X1;review_content;
227452;With <PERSON>Craig</PERSON> in the role, a Bond film suddenly seems like something to be taken seriously.;
227453;<PERSON>Craig</PERSON> is marvelous, showing a depth and grit of character that easily makes him the most realistic Bond since <PERSON>Sean Connery</PERSON>.;
227454;It's not as bad as Die Another Day, and not up to the jolly mayhem of the best films in the series.;
227455;There's so much that's very right about Casino Royale -- from the knockout opening action sequence in <LOCATION>Madagascar</LOCATION> to the sizzling chemistry between <PERSON>Craig</PERSON> and Green -- that you leave the theater happily shaken and stirred.;
227456;<PERSON>Craig</PERSON> is right for this revision/revival, bullet-headed and ruggedly handsome, whose steely eyes are cold enough to suggest a remorseless killer, blue enough to do the other things that Bond must do.;
227457;See Casino Royale for a Bond you've never seen before, and then imagine him in a film two-thirds the size. Here's hoping the writers of the next Bond movie employ the same personal trainer that <PERSON>Craig</PERSON> did to keep the script tight and lean.;
227458;"<ORGANIZATION>""Casino Royale</ORGANIZATION> isn't perfect, but it's surprisingly entertaining, even exciting for long stretches, and <PERSON>Craig</PERSON> manages to find new dimensions to a character that had long ago become a tired caricature. Everything old is new again, indeed.""";
227459;After seeing this performance one can only be excited at the prospect of watching <PERSON>Craig</PERSON>'s Bond mature and change over the course of several films.;
227460;Don't read any of the reviews beforehand, including this one. Just go. The less you know about the film going in, the more fun it is to watch -- no hype, no expectations high or low, no preconceptions.;
227461;What, no jet packs? No world-conquering supervillains orbiting the planet? No preference for shaken martinis?;
227462;Now this is more like it.;
227463;Thankfully, the first film with <PERSON>Daniel Craig</PERSON> as Bond does have the more serious, <LOCATION>earnest</LOCATION> tone of the earliest <PERSON>Sean Connery</PERSON> films, which means less tomfoolery and silliness, and more action.;
227464;If the goal was to give Bond vivid new life, <ORGANIZATION>Casino Royale</ORGANIZATION> must be called a success. This Bond is not only licensed to kill but eager to get on with the job.;
227465;You don't need a weatherman to tell you the 21st installment in the franchise brings an invigorating chill to the air.;
227466;Not only is <PERSON>Craig</PERSON> by far and way the best Bond since <PERSON>Sean Connery</PERSON>, he will probably end up being even better with another Bond film or two under his belt.;
227467;Let the purists squawk: In <PERSON>Daniel Craig</PERSON>, the Bond franchise has finally found a 007 whose cruel charisma rivals that of <PERSON>Sean Connery</PERSON>.;
227468;"In the film, Bond must gamble to survive and grow; the producers of this franchise did the same - and in both cases, the chips are up.";
227469;"Is Bond back? Not completely; not yet. But <PERSON>Craig</PERSON> has taken the franchise off life-support, and it'll be interesting to see where he goes with it from here.";
227470;<PERSON>Daniel Craig</PERSON> is all THAT and a bag of chips. Kudos to the new Bond regime.;
227471;<PERSON>Craig</PERSON> is a thrilling Bond, maybe the best ever. For a girl raised on the glories of <PERSON>Sean Connery</PERSON> it must be admitted this guy fits the part top to bottom better than anyone who has come before.;
227472;<PERSON>Daniel Craig</PERSON> embodies the cold, callous, calculating <PERSON>Ian Fleming</PERSON> spy - and it all adds up to terrific escapist entertainment.;
227473;Everyone's favorite British agent is still good for a punch, a shag, and a quip...Casino Royale gives the reborn franchise a second chance to grow up.;
227474;<PERSON>Craig</PERSON> plays [Bond] a lot rougher than we're used to, giving us the sense of a street kid who got some breaks in getting an education and some polish...;
227475;<PERSON>Daniel Craig</PERSON> is the closest anyone has ever come to matching the original rugged scoundrel type that was pioneered by <PERSON>Sean Connery</PERSON>;
227476;The gamble was enormous, but in the end it pays off%u2026 big time.;
227477;There are a number of improvements in this movie over the previous films.;
227478;I haven't dug a James Bond movie this much in about, oh, I don't know, forever.;
227479;<ORGANIZATION>Royale</ORGANIZATION>'s amazing last scene had everyone in the audience clapping and cheering - at the same time the movie, just ends, with nothing really resolved, leaving you wanting more and waiting breathlessly for the next installment.;
227480;The defibrillator to the heart has worked wonders.;
227481;The new Bond is at least as good as perennial favorite <PERSON>Sean Connery</PERSON> in the role, and his first vehicle...is the bracing breath of fresh air Bond has been gasping for.;
227482;Though the <PERSON>Broccoli</PERSON> family... goofed by not jettisoning the old players behind the scenes, they made a smart decision with their new Bond.;
227483;<PERSON>Craig</PERSON> is the best thing about Casino Royale, which for all of its positive steps in the right direction could still use some more dusting off.;
227484;The film opens with a bang, only to flatline 30 minutes later.;
227485;<PERSON>Craig</PERSON>'s Bond is to <PERSON>Roger Moore</PERSON>'s as <PERSON>Michael Keaton</PERSON>'s Batman is to <PERSON>Adam West</PERSON>'s.;
227486;This, at last, is Bond stripped bare.;
227487;"<PERSON>Craig</PERSON> is actually a great choice for the new <ORGANIZATION>Bond persona of Casino Royale</ORGANIZATION>; it's the new spin on the character ... that leaves doubts.";
227488;This new <PERSON>James Bond</PERSON>, who really is the original <PERSON>James Bond</PERSON>, is an anti-hero who reflects who we are.;
227489;A gut-wrenching torture scene is just one reason why <PERSON>Daniel Craig</PERSON> deserves to become the first Bond ever to be nominated for a Best Actor Oscar.;
227490;<PERSON>Daniel Craig</PERSON>... with subtle expression and few words... [unveils] a sophisticated, intellectual, athletic, and yet (dare I use the word?) vulnerable James Bond.;
227491;The new James Bond movie, <ORGANIZATION>Casino Royale</ORGANIZATION>, is one of the best, most satisfying movies of the year -- and who saw that coming?;
227492;<PERSON>Craig</PERSON>, <PERSON>Paul Newman</PERSON>'s fidgety son in Road to Perdition and excellent recently opposite <PERSON>Toby Jones</PERSON> in Infamous, gives his all to one of the most iconic roles in movie history.;
227493;The spy who gagged me.;
227494;<ORGANIZATION>Helmer [Martin] Campbell</ORGANIZATION> shows great skill with a huge cast, many locations and copious action sequences.;
227495;The best Bond film in over a decade and a welcome return to the darker, and more serious thriller subject matter that was a part of the <PERSON>Ian Fleming</PERSON> novels.;
227496;<PERSON>Daniel Craig</PERSON> is probably the best actor ever to take on the role ... more <PERSON>Steve McQueen</PERSON> than <PERSON>Cary Grant</PERSON>, closer to the bone.;
227497;Blond-haired or not, it's nice to know that <ORGANIZATION>James Bond</ORGANIZATION> hasn't lost a step as a new actor slips into the role.;
227498;"<ORGANIZATION>""Casino Royale</ORGANIZATION> maintains Bond on the same level quality-wise";" it's good but not the great film I keep waiting for."""
227499;The greatest origin of drama in <LOCATION>Casino Royale</LOCATION> has nothing do with torture or espionage at all. Instead, it is the drama occurring inside Bond.;
227500;This is probably the best <PERSON>James Bond</PERSON> on film and probably the best James Bond film. <PERSON>Daniel Craig</PERSON>'s James Bond is gritty and mean and a lot more real.;
227501;Okay, I was willing to reserve judgment until I saw the film, but now it's official ---- I don't like a blonde Bond!;
227502;<PERSON>Craig</PERSON>'s portrayal shows the vulnerability of Bond without losing any of the virility.;
227503;If you view the James Bond franchise as a train that's derailed, Casino Royale not only gets back on track, it then jumps over a canyon.;
227504;Ranks among the best Bond films produced over the past 44 years.;
227505;It has one element missing from almost every other action film being made today -- class.;
227506;...at a running time of 144 minutes (!) - a feat achieved primarily through the addition of needless action sequences - the movie can't help but come off as a relentlessly uneven piece of work.;
227507;...les aspects les + farfelus de Bond ont été évacués, pour de bon espérons-le.;
227508;<PERSON>Daniel Craig</PERSON> is a fair-haired, bare-knuckle antidote to <ORGANIZATION>Pierce Brosnan</ORGANIZATION>. On the action-adventure level, it hits the bulls-eye.;
227509;"...a pulsating actioner wedged in edginess and slick wit. Intense, provocative, complicated and daringly impish...all add that much to this hard-edged \Bond\""-ing brouhaha.""";
227510;In <PERSON>Craig</PERSON>, <ORGANIZATION>Eon</ORGANIZATION> has found a Bond they can safely hang a franchise on. I encouraged the naysayers to give the guy a chance when he was cast, and I echo that sentiment now.;
227511;Is this the best Bond ever? No. But it is the most confident, expertly crafted and simply exhilarating since For Your Eyes Only. The reason for that is <PERSON>Daniel Craig</PERSON>.;
227512;A smartly written, tautly acted dramatic thriller, but it's so long that it feels like we've watched an entire trilogy.;
227513;You get your money's worth with <ORGANIZATION>Casino Royale</ORGANIZATION>. It has all the necessary ingredients + a spanking-new Bond -- whom even M has a bit of a crush on.;
227514;Junk Bond.;
227515;The new Bond understands loss, but focuses on revenge instead of grief. He's a hard body in a hard new world.;
227516;<PERSON>Daniel Craig</PERSON> is the best James Bond since <PERSON>Sean Connery</PERSON> in a movie that's sure to bring this franchise back to life.;
227517;Expertly directed, well acted, beautifully photographed.;
227518;The 21st Bond film is also the first truly worthy spin through the Bond universe since <PERSON>Roger Moore</PERSON>'s goofy escapades of the late 70's/early '80s.;
227519;The best Bond yet.;
227520;They still have the bad guys and lots of action because you can't have Bond without all that, but you get more of a sense of the man behind the martinis.;
227521;A muscular action film blissfully free of winking.;
227522;It's neither an exciting thriller nor an interesting study in character. And there is no memorable iconic moment featuring Bond, his baddies or his beauties, the kind that you take home from the cinema and that stays with you.;
227523;I don't know how long <PERSON>Craig</PERSON> intends to play Bond, but the job is his for as long as he wants it.;
227524;They re-invented the 007 wheel with <PERSON>Daniel Craig</PERSON>. He telegraphs 'girth.';
227525;<PERSON>Sean Connery</PERSON>, you'll always be Bond in my eyes. But <PERSON>Daniel Craig</PERSON>, you've brought a new look and feel to the legacy.;
227526;The first Bond film to actually prize three-dimensional characters and moral dilemmas over action-film flash.;
227527;The film is an unsentimental departure for the series with an exciting performance in brawny <PERSON>Daniel Craig</PERSON>'s debut;
227528;Dashing good looks aside, <PERSON>Craig</PERSON> just might be the best actor ever to play the role ...;
227529;"<ORGANIZATION>""Casino Royale</ORGANIZATION> revives, rejuvenates and refreshes the series.... Watching it, you realize what it must have been like for <DATE>1962</DATE> audiences to experience Dr. No.""";
227530;A Bond that's more hard-charging and unhinged than we're used to seeing, <PERSON>Craig</PERSON> is violent, but vulnerable, and still suave. And the filmmakers seem invigorated by the challenge of a stripped-down gadget-free action film.;
227531;"...as M informs Bond when he asks why he was assigned to the case he's on, \I knew you'd be you!\"" No matter how you look at it, \""Casino Royale\"" is possibly the best Bond film ever made!""";
227532;Caso a franquia mantenha o tom deste 21. filme, finalmente teremos um ator capaz de desafiar a posio que <PERSON>Sean Connery</PERSON> manteve com facilidade nas ltimas quatro dcadas: a de melhor intrprete de James Bond.;
227533;Casino Royale es una gran cinta y un válido intento por rescatar a la franquicia de la fantasía y el marasmo irreal en que estaba sumida.;
227534;A praiseworthy production which all but renders the carefully-cultivated James Bond franchise unrecognizable, adding up to an exercise in frustration for purists expecting a familiar 007 spectacular.;
227535;NA;
227536;This franchise is now energized and I can not wait for the next entry.;
227537;NA;
227538;Dudosamente sea la mejor de la serie, pero <PERSON>Daniel Craig</PERSON> le imprime a su James Bond una crudeza y humanidad interesantes.;
227539;'Casino Royale' finally restores 007 to his Cold War prowess.;
227540;<PERSON>Craig</PERSON> is also the best Bond in the franchise's history.;
227541;The best Bond in years and one of the best of all time.;
227542;It works. Although it may be different, thanks to <PERSON>Craig</PERSON> it's the best Bond in decades.;
227543;"<ORGANIZATION>""Casino Royale</ORGANIZATION> is a great action movie, but it rises above the genre because of <PERSON>Daniel Craig</PERSON>'s wonderfully fresh portrait of Bond and a great script. This is an exciting and engrossing, stand-on-line, see-on-a-big-screen, buy-the-popcorn-movie.""";
227544;I consider <PERSON>Daniel Craig</PERSON> to be the most effective and appealing of the six actors who have played 007, and that includes even <PERSON>Sean Connery</PERSON>.;
227545;In continuing to move the movie series forward with new ideas that don't lack respect for the old, they've made Bond relevant to a new generation.;
227546;I hope <PERSON>Craig</PERSON> finds more moments like that in Bond. And I hope he gets to wear that tuxedo again and again and again.;
227547;This is James Bond before sassy self-awareness set in, and it rattles the cages more than any number of explosions could in letting us know why he's still relevant today.;
227548;Takes us closer to the Bond that <PERSON>Fleming</PERSON> created. We see more vulnerable moments in him, more man than superman. And surprisingly, that makes the legend even stronger.;
227549;"When you strip the 007 films down for action and \realism,\"" you lose the soul of those old beloved Bond movies.""";
227550;"<ORGANIZATION>""Casino Royale</ORGANIZATION> has the answers to all my complaints about the 45-year-old James Bond series, and some I hadn't even thought of.""";
227551;A great restart for the series;
227552;"<ORGANIZATION>""Casino Royale</ORGANIZATION> isn't simply the best Bond film in years. It is one of the best Bond films ever.""";
227553;Gone are the clichés of recent Bond adventures - the too-clever quips, the loveless conquests, the gaudy gadgetry and the <ORGANIZATION>BMW</ORGANIZATION>-sponsored sports cars. 'Casino Royale' ambitiously explores the origins of the character's pathos, stripping him of all the;
227554;"The last words onscreen read: \James Bond Will Return!\"" Of course he will. The difference is that for the first time in years, we actually want him back.""";
227555;"<PERSON>Craig</PERSON> does OK in the role; no one has ever matched <PERSON>Sean Connery</PERSON>'s steely insouciance, but he comes closer than most.";
227556;Bond as a human being? Who'd'a'thunk?;
227557;Good to have you back, 007.;
227558;... a tense, gripping thriller mercifully free of the baggage of the previous Bond flicks, <ORGANIZATION>Casino Royale</ORGANIZATION> takes the essentials of <PERSON>Ian Fleming</PERSON>'s novel and updates them for the <DATE>21st century</DATE>, seamlessly adding the requisite big screen action ...;
227559;A strong, well defined story, some unexpected betrayals and hidden corners, sensational locations and an absence of gadgets make Casino Royale a right royal Bond movie.;
227560;Gritty and thrilling, <ORGANIZATION>Casino Royale</ORGANIZATION> has it all - action, glamour, spectacular locations and a new Bond that is above all, vulnerable.... Whether you can follow the <LOCATION>Texas</LOCATION> Hold 'Em poker game, it matters not.;
227561;Every era gets the James Bond it deserves. Ours gets a Bond who's strong and forceful but also reckless and arrogant, who blunders into tricky situations in Third World countries and makes a bloody mess of things.;
227562;A Bond for our times, indeed;
227563;It left me stirred, if not shaken.;
227564;<PERSON>Daniel Craig</PERSON> brings originality <PERSON>James Bond</PERSON>, playing the super spy as ruthless, arrogant and cocky, but also bringing much more depth and emotion than any other actor before him.;
227565;"<ORGANIZATION>""Casino Royale</ORGANIZATION> is a welcome break from the past and a strong and entertaining film in its own right, proving the continuing viability of <ORGANIZATION>Fleming</ORGANIZATION>'s creation 50 years after his inception.""";
227566;Let's say straight off that <PERSON>Craig</PERSON> is very good indeed: everything about his performance shows cunning and grace.;
227567;A muscular, wildly successful attempt to strip the lucrative James Bond franchise back to basics.;
227568;A streamlined back to basics approach for Bond that hits all the right marks in rejuvenating the franchise for a new generation.;
227569;GOLDFINGER? SHMOLDFINGER! CASINO ROYALE is the best James Bond movie to date. Not only that, but it is also one of the best action movies ever made. And now, has become one of my favorite films. This is a classic.;
227570;"<ORGANIZATION>""Casino Royale</ORGANIZATION> is exactly what the franchise needs to keep in the game against the <LOCATION>Bournes</LOCATION> and Missions: Impossible of the world.""";
227571;This is a much more serious Bond than we've seen in many years. <PERSON>Daniel Craig</PERSON> inhabits the dark side of the secret agent really well, he is absolutely the best Bond since <ORGANIZATION>Connery</ORGANIZATION>.;
227572;<PERSON>Craig</PERSON>'s humanised, more flawed interpretation of the role balances <ORGANIZATION>Campbell</ORGANIZATION>'s physical direction and co-writer <PERSON>Paul Haggis</PERSON>'s sparing wit, while <ORGANIZATION>Eva Green</ORGANIZATION> provides an alluring love interest.;
227573;I think this is a very intelligent film for a Bond film, and certainly one of the most enjoyable.;
227574;This is a Bond movie, and everything comes back to him and the actor who plays him. The filmmakers took a big gamble on <PERSON>Daniel Craig</PERSON> and on a script that updates everything. This time, the gamble paid off.;
227575;The screenwriters have brought Bond back toward the book.;
227576;Why see yet another James Bond movie? Because Casino Royale, <ORGANIZATION>Martin Campbell</ORGANIZATION>'s rewiring of the series, is a real movie, and not just a James Bond movie.;
227577;The ace up the film's sleeve is <PERSON>Craig</PERSON>'s foil, <PERSON>Eva Green</PERSON>, playing <PERSON>Vesper Lynd</PERSON>, the British accountant assigned to bankroll Bond's escapades. Calling her a Bond Girl would be an oversimplification.;
227578;Unlike recent Bonds, whose kills had no more weight than the one-liners that generally accompanied them, <PERSON>Craig</PERSON>'s tend to be intimate, bloody, and devoid of glamour.;
227579;"<ORGANIZATION>""Casino Royale</ORGANIZATION> mostly succeeds as an introduction to a badder Bond than ever. When <PERSON>Craig</PERSON>'s Bond finally dons a tuxedo and checks himself in a mirror, it's like watching Darth Vader first put on the helmet, a neo-iconic sight.""";
227580;It's as close to <ORGANIZATION>Fleming</ORGANIZATION>'s books as we've seen since the early days of <PERSON>Sean Connery</PERSON>. And it's darker, for sure, and more brutal than almost all of the movies.;
227581;A film that strips most of the glamour and escapism from Bond, but remains the truest and toughest instalment yet.;
227582;<PERSON>Daniel Craig</PERSON>, an excellent actor, has more than earned his <ORGANIZATION>Walther PPK</ORGANIZATION>.;
227583;"<ORGANIZATION>""Casino Royale</ORGANIZATION> takes us back to basics. To a leaner production and to a Bond who looks like he can do serious damage""";
227584;The result is a satisfyingly gritty tale, more grounded in reality than many entries in the franchise.;
227585;Basically, <PERSON>Craig</PERSON>'s Bond is a new and individual creation.;
227586;<PERSON>Craig</PERSON> brings beef, biff and a slightly lonely dimension to the character. He's a fine actor and he has some of the working-class bile of the young <PERSON>Michael Caine</PERSON>. A new <ORGANIZATION>James Bond</ORGANIZATION> has certainly arrived.;
227587;The pay off is pay dirt.;
227588;For fans of the no-nonsense, rugged sexuality of the <PERSON>Sean Connery</PERSON> original model, <PERSON>Craig</PERSON> is the heir to that hallowed throne.;
227589;While <PERSON>Craig</PERSON> owns the movie, he gets much capable support. Green's Bond babe believably has more on the ball than many of her predecessors, while <PERSON>Dench</PERSON>, returning as M, Bond's boss, has perfected her sighs of exasperation.;
227590;"When Bond kills an adversary in a hotel stairwell, the violence is nasty and brutal - and you feel bystander <PERSON>Vesper</PERSON>'s shock and revulsion too. She doesn't merely wince and get over it, as so many of her predecessors did; she's clearly traumatised.";
227591;Bond is back. Bond is beefy. And the new Bond is blond. <PERSON>Daniel Craig</PERSON> has comfort ably slipped into the tuxedo, size 007, and left audiences shaken and stirred.;
227592;<PERSON>James Bond</PERSON> is back, and as it turns out, he's been gone a lot longer than anyone even realized.;
227593;In <PERSON>Daniel Craig</PERSON>, the producers found a suitably tarnished and brutal icon for this new iteration of Bond;
227594;The film has breathless stunts and encounters aplenty.;
227595;"'Casino Royale' is not only the \best of all time\"" Bond movie, but also one of the strongest vehicles in the action genre we've seen since the beginning of the century. [Full Review in Spanish]""";
227596;I've been a fan of <PERSON>Craig</PERSON> since the little known Layer Cake and I am happy to say he does an outstanding job as Bond;
227597;In all the Bond movies, this is the most emotional and personal Bond adventure I've seen.;